

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 18 00:43:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	functab,global,class=ENTRY,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 1
   827 ;; This function calls:
   828 ;;		_msspWait
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _i2cStop
   836  0646                     _i2cStop:
   837  0646                     l903:	
   838                           ;incstack = 0
   839                           ; Regs used in _i2cStop: [status,2+status,0+pclath+cstack]
   840                           
   841                           
   842                           ;i2c.c: 93:     PEN = 1;
   843  0646  1683               	bsf	3,5	;RP0=1, select bank1
   844  0647  1303               	bcf	3,6	;RP1=0, select bank1
   845  0648  1511               	bsf	17,2	;volatile
   846  0649                     l905:
   847                           
   848                           ;i2c.c: 94:     msspWait();
   849  0649  120A  118A  262C  120A  118A  	fcall	_msspWait
   850  064E                     l907:
   851                           
   852                           ;i2c.c: 95:     SSPEN = 0;
   853  064E  1283               	bcf	3,5	;RP0=0, select bank0
   854  064F  1303               	bcf	3,6	;RP1=0, select bank0
   855  0650  1294               	bcf	20,5	;volatile
   856  0651                     l106:
   857  0651  0008               	return
   858  0652                     __end_of_i2cStop:
   859                           
   860                           	psect	text4
   861  065F                     __ptext4:	
   862 ;; *************** function _i2cStar *****************
   863 ;; Defined at:
   864 ;;		line 43 in file "i2c.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 1
   885 ;; This function calls:
   886 ;;		_i2cIdleWait
   887 ;;		_msspWait
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _i2cStar
   895  065F                     _i2cStar:
   896  065F                     l889:	
   897                           ;incstack = 0
   898                           ; Regs used in _i2cStar: [wreg+status,2+status,0+pclath+cstack]
   899                           
   900                           
   901                           ;i2c.c: 45:     i2cIdleWait();
   902  065F  120A  118A  2652  120A  118A  	fcall	_i2cIdleWait
   903  0664                     l891:
   904                           
   905                           ;i2c.c: 46:     SEN = 1;
   906  0664  1683               	bsf	3,5	;RP0=1, select bank1
   907  0665  1303               	bcf	3,6	;RP1=0, select bank1
   908  0666  1411               	bsf	17,0	;volatile
   909  0667                     l893:
   910                           
   911                           ;i2c.c: 47:     msspWait();
   912  0667  120A  118A  262C  120A  118A  	fcall	_msspWait
   913  066C                     l82:
   914  066C  0008               	return
   915  066D                     __end_of_i2cStar:
   916                           
   917                           	psect	text5
   918  062C                     __ptext5:	
   919 ;; *************** function _msspWait *****************
   920 ;; Defined at:
   921 ;;		line 37 in file "i2c.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		None
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_i2cStar
   945 ;;		_i2cWrite
   946 ;;		_i2cStop
   947 ;;		_i2cRestart
   948 ;;		_i2cAck
   949 ;;		_i2cNack
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _msspWait
   955  062C                     _msspWait:
   956  062C                     l823:	
   957                           ;incstack = 0
   958                           ; Regs used in _msspWait: []
   959                           
   960  062C                     l76:	
   961                           ;i2c.c: 39:     while(!SSPIF);
   962                           
   963  062C  1283               	bcf	3,5	;RP0=0, select bank0
   964  062D  1303               	bcf	3,6	;RP1=0, select bank0
   965  062E  1D8C               	btfss	12,3	;volatile
   966  062F  2E31               	goto	u201
   967  0630  2E32               	goto	u200
   968  0631                     u201:
   969  0631  2E2C               	goto	l76
   970  0632                     u200:
   971  0632                     l78:
   972                           
   973                           ;i2c.c: 40:     SSPIF = 0;
   974  0632  118C               	bcf	12,3	;volatile
   975  0633                     l79:
   976  0633  0008               	return
   977  0634                     __end_of_msspWait:
   978                           
   979                           	psect	text6
   980  0652                     __ptext6:	
   981 ;; *************** function _i2cIdleWait *****************
   982 ;; Defined at:
   983 ;;		line 32 in file "i2c.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_i2cStar
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _i2cIdleWait
  1012  0652                     _i2cIdleWait:
  1013  0652                     l825:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _i2cIdleWait: [wreg+status,2]
  1016                           
  1017  0652                     l827:	
  1018                           ;i2c.c: 34:     while( ( SSPCON2 & 0x1F || SSPSTAT & 0x04 ) );
  1019                           
  1020  0652  1683               	bsf	3,5	;RP0=1, select bank1
  1021  0653  1303               	bcf	3,6	;RP1=0, select bank1
  1022  0654  0811               	movf	17,w	;volatile
  1023  0655  391F               	andlw	31
  1024  0656  1D03               	btfss	3,2
  1025  0657  2E59               	goto	u211
  1026  0658  2E5A               	goto	u210
  1027  0659                     u211:
  1028  0659  2E52               	goto	l827
  1029  065A                     u210:
  1030  065A                     l829:
  1031  065A  1914               	btfsc	20,2	;volatile
  1032  065B  2E5D               	goto	u221
  1033  065C  2E5E               	goto	u220
  1034  065D                     u221:
  1035  065D  2E52               	goto	l827
  1036  065E                     u220:
  1037  065E                     l73:
  1038  065E  0008               	return
  1039  065F                     __end_of_i2cIdleWait:
  1040                           
  1041                           	psect	text7
  1042  0730                     __ptext7:	
  1043 ;; *************** function _i2cInit *****************
  1044 ;; Defined at:
  1045 ;;		line 21 in file "i2c.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  F               4   13[BANK0 ] unsigned long 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       4       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       4       0       0       0
  1062 ;;      Totals:         0       8       0       0       0
  1063 ;;Total ram usage:        8 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; Hardware stack levels required when called: 1
  1066 ;; This function calls:
  1067 ;;		___lldiv
  1068 ;;		___lmul
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _i2cInit
  1076  0730                     _i2cInit:
  1077  0730                     l879:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _i2cInit: [wreg+status,2+status,0+pclath+cstack]
  1080                           
  1081                           
  1082                           ;i2c.c: 21: void i2cInit (unsigned long F);i2c.c: 22: {;i2c.c: 23:     TRISCbits.TRISC3 
      +                          = 1;
  1083  0730  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0731  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0732  1587               	bsf	7,3	;volatile
  1086                           
  1087                           ;i2c.c: 24:     TRISCbits.TRISC4 = 1;
  1088  0733  1607               	bsf	7,4	;volatile
  1089                           
  1090                           ;i2c.c: 25:     SSPCONbits.SSPEN = 1;
  1091  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0736  1694               	bsf	20,5	;volatile
  1094  0737                     l881:
  1095                           
  1096                           ;i2c.c: 26:     SSPCONbits.SSPM = 0x08;
  1097  0737  0814               	movf	20,w	;volatile
  1098  0738  39F0               	andlw	-16
  1099  0739  3808               	iorlw	8
  1100  073A  0094               	movwf	20	;volatile
  1101  073B                     l883:
  1102                           
  1103                           ;i2c.c: 27:     SSPCON2 = 0;
  1104  073B  1683               	bsf	3,5	;RP0=1, select bank1
  1105  073C  1303               	bcf	3,6	;RP1=0, select bank1
  1106  073D  0191               	clrf	17	;volatile
  1107  073E                     l885:
  1108                           
  1109                           ;i2c.c: 28:     SSPADD = (20000000/(4*F*100))-1;
  1110  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1111  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0740  082D               	movf	i2cInit@F,w
  1113  0741  00B1               	movwf	??_i2cInit
  1114  0742  082E               	movf	i2cInit@F+1,w
  1115  0743  00B2               	movwf	??_i2cInit+1
  1116  0744  082F               	movf	i2cInit@F+2,w
  1117  0745  00B3               	movwf	??_i2cInit+2
  1118  0746  0830               	movf	i2cInit@F+3,w
  1119  0747  00B4               	movwf	??_i2cInit+3
  1120  0748  3002               	movlw	2
  1121  0749                     u365:
  1122  0749  1003               	clrc
  1123  074A  0DB1               	rlf	??_i2cInit,f
  1124  074B  0DB2               	rlf	??_i2cInit+1,f
  1125  074C  0DB3               	rlf	??_i2cInit+2,f
  1126  074D  0DB4               	rlf	??_i2cInit+3,f
  1127  074E                     u360:
  1128  074E  3EFF               	addlw	-1
  1129  074F  1D03               	skipz
  1130  0750  2F49               	goto	u365
  1131  0751  0834               	movf	??_i2cInit+3,w
  1132  0752  00F3               	movwf	___lmul@multiplier+3
  1133  0753  0833               	movf	??_i2cInit+2,w
  1134  0754  00F2               	movwf	___lmul@multiplier+2
  1135  0755  0832               	movf	??_i2cInit+1,w
  1136  0756  00F1               	movwf	___lmul@multiplier+1
  1137  0757  0831               	movf	??_i2cInit,w
  1138  0758  00F0               	movwf	___lmul@multiplier
  1139  0759  3000               	movlw	0
  1140  075A  00F7               	movwf	___lmul@multiplicand+3
  1141  075B  3000               	movlw	0
  1142  075C  00F6               	movwf	___lmul@multiplicand+2
  1143  075D  3000               	movlw	0
  1144  075E  00F5               	movwf	___lmul@multiplicand+1
  1145  075F  3064               	movlw	100
  1146  0760  00F4               	movwf	___lmul@multiplicand
  1147  0761  120A  118A  26EA  120A  118A  	fcall	___lmul
  1148  0766  0873               	movf	?___lmul+3,w
  1149  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0769  00A3               	movwf	___lldiv@divisor+3
  1152  076A  0872               	movf	?___lmul+2,w
  1153  076B  00A2               	movwf	___lldiv@divisor+2
  1154  076C  0871               	movf	?___lmul+1,w
  1155  076D  00A1               	movwf	___lldiv@divisor+1
  1156  076E  0870               	movf	?___lmul,w
  1157  076F  00A0               	movwf	___lldiv@divisor
  1158  0770  3001               	movlw	1
  1159  0771  00A7               	movwf	___lldiv@dividend+3
  1160  0772  3031               	movlw	49
  1161  0773  00A6               	movwf	___lldiv@dividend+2
  1162  0774  302D               	movlw	45
  1163  0775  00A5               	movwf	___lldiv@dividend+1
  1164  0776  3000               	movlw	0
  1165  0777  00A4               	movwf	___lldiv@dividend
  1166  0778  120A  118A  2786  120A  118A  	fcall	___lldiv
  1167  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1168  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1169  077F  0820               	movf	?___lldiv,w
  1170  0780  3EFF               	addlw	255
  1171  0781  1683               	bsf	3,5	;RP0=1, select bank1
  1172  0782  1303               	bcf	3,6	;RP1=0, select bank1
  1173  0783  0093               	movwf	19	;volatile
  1174  0784                     l887:
  1175                           
  1176                           ;i2c.c: 29:     SSPSTAT = 0;
  1177  0784  0194               	clrf	20	;volatile
  1178  0785                     l67:
  1179  0785  0008               	return
  1180  0786                     __end_of_i2cInit:
  1181                           
  1182                           	psect	text8
  1183  06EA                     __ptext8:	
  1184 ;; *************** function ___lmul *****************
  1185 ;; Defined at:
  1186 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  multiplier      4    0[COMMON] unsigned long 
  1189 ;;  multiplicand    4    4[COMMON] unsigned long 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  product         4    9[COMMON] unsigned long 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  4    0[COMMON] unsigned long 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         8       0       0       0       0
  1202 ;;      Locals:         4       0       0       0       0
  1203 ;;      Temps:          1       0       0       0       0
  1204 ;;      Totals:        13       0       0       0       0
  1205 ;;Total ram usage:       13 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_i2cInit
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function ___lmul
  1216  06EA                     ___lmul:
  1217  06EA                     l835:	
  1218                           ;incstack = 0
  1219                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1220                           
  1221  06EA  3000               	movlw	0
  1222  06EB  00FC               	movwf	___lmul@product+3
  1223  06EC  3000               	movlw	0
  1224  06ED  00FB               	movwf	___lmul@product+2
  1225  06EE  3000               	movlw	0
  1226  06EF  00FA               	movwf	___lmul@product+1
  1227  06F0  3000               	movlw	0
  1228  06F1  00F9               	movwf	___lmul@product
  1229  06F2                     l837:
  1230  06F2  1C70               	btfss	___lmul@multiplier,0
  1231  06F3  2EF5               	goto	u231
  1232  06F4  2EF6               	goto	u230
  1233  06F5                     u231:
  1234  06F5  2F0D               	goto	l841
  1235  06F6                     u230:
  1236  06F6                     l839:
  1237  06F6  0874               	movf	___lmul@multiplicand,w
  1238  06F7  07F9               	addwf	___lmul@product,f
  1239  06F8  0875               	movf	___lmul@multiplicand+1,w
  1240  06F9  1103               	clrz
  1241  06FA  1803               	skipnc
  1242  06FB  3E01               	addlw	1
  1243  06FC  1903               	skipnz
  1244  06FD  2EFF               	goto	u241
  1245  06FE  07FA               	addwf	___lmul@product+1,f
  1246  06FF                     u241:
  1247  06FF  0876               	movf	___lmul@multiplicand+2,w
  1248  0700  1103               	clrz
  1249  0701  1803               	skipnc
  1250  0702  3E01               	addlw	1
  1251  0703  1903               	skipnz
  1252  0704  2F06               	goto	u242
  1253  0705  07FB               	addwf	___lmul@product+2,f
  1254  0706                     u242:
  1255  0706  0877               	movf	___lmul@multiplicand+3,w
  1256  0707  1103               	clrz
  1257  0708  1803               	skipnc
  1258  0709  3E01               	addlw	1
  1259  070A  1903               	skipnz
  1260  070B  2F0D               	goto	u243
  1261  070C  07FC               	addwf	___lmul@product+3,f
  1262  070D                     u243:
  1263  070D                     l841:
  1264  070D  3001               	movlw	1
  1265  070E  00F8               	movwf	??___lmul
  1266  070F                     u255:
  1267  070F  1003               	clrc
  1268  0710  0DF4               	rlf	___lmul@multiplicand,f
  1269  0711  0DF5               	rlf	___lmul@multiplicand+1,f
  1270  0712  0DF6               	rlf	___lmul@multiplicand+2,f
  1271  0713  0DF7               	rlf	___lmul@multiplicand+3,f
  1272  0714  0BF8               	decfsz	??___lmul,f
  1273  0715  2F0F               	goto	u255
  1274  0716                     l843:
  1275  0716  3001               	movlw	1
  1276  0717                     u265:
  1277  0717  1003               	clrc
  1278  0718  0CF3               	rrf	___lmul@multiplier+3,f
  1279  0719  0CF2               	rrf	___lmul@multiplier+2,f
  1280  071A  0CF1               	rrf	___lmul@multiplier+1,f
  1281  071B  0CF0               	rrf	___lmul@multiplier,f
  1282  071C  3EFF               	addlw	-1
  1283  071D  1D03               	skipz
  1284  071E  2F17               	goto	u265
  1285  071F  0873               	movf	___lmul@multiplier+3,w
  1286  0720  0472               	iorwf	___lmul@multiplier+2,w
  1287  0721  0471               	iorwf	___lmul@multiplier+1,w
  1288  0722  0470               	iorwf	___lmul@multiplier,w
  1289  0723  1D03               	skipz
  1290  0724  2F26               	goto	u271
  1291  0725  2F27               	goto	u270
  1292  0726                     u271:
  1293  0726  2EF2               	goto	l837
  1294  0727                     u270:
  1295  0727                     l845:
  1296  0727  087C               	movf	___lmul@product+3,w
  1297  0728  00F3               	movwf	?___lmul+3
  1298  0729  087B               	movf	___lmul@product+2,w
  1299  072A  00F2               	movwf	?___lmul+2
  1300  072B  087A               	movf	___lmul@product+1,w
  1301  072C  00F1               	movwf	?___lmul+1
  1302  072D  0879               	movf	___lmul@product,w
  1303  072E  00F0               	movwf	?___lmul
  1304  072F                     l217:
  1305  072F  0008               	return
  1306  0730                     __end_of___lmul:
  1307                           
  1308                           	psect	text9
  1309  0786                     __ptext9:	
  1310 ;; *************** function ___lldiv *****************
  1311 ;; Defined at:
  1312 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  divisor         4    0[BANK0 ] unsigned long 
  1315 ;;  dividend        4    4[BANK0 ] unsigned long 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  quotient        4    8[BANK0 ] unsigned long 
  1318 ;;  counter         1   12[BANK0 ] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  4    0[BANK0 ] unsigned long 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       8       0       0       0
  1329 ;;      Locals:         0       5       0       0       0
  1330 ;;      Temps:          1       0       0       0       0
  1331 ;;      Totals:         1      13       0       0       0
  1332 ;;Total ram usage:       14 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_i2cInit
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function ___lldiv
  1343  0786                     ___lldiv:
  1344  0786                     l849:	
  1345                           ;incstack = 0
  1346                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1347                           
  1348  0786  3000               	movlw	0
  1349  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0789  00AB               	movwf	___lldiv@quotient+3
  1352  078A  3000               	movlw	0
  1353  078B  00AA               	movwf	___lldiv@quotient+2
  1354  078C  3000               	movlw	0
  1355  078D  00A9               	movwf	___lldiv@quotient+1
  1356  078E  3000               	movlw	0
  1357  078F  00A8               	movwf	___lldiv@quotient
  1358  0790  0823               	movf	___lldiv@divisor+3,w
  1359  0791  0422               	iorwf	___lldiv@divisor+2,w
  1360  0792  0421               	iorwf	___lldiv@divisor+1,w
  1361  0793  0420               	iorwf	___lldiv@divisor,w
  1362  0794  1903               	skipnz
  1363  0795  2F97               	goto	u281
  1364  0796  2F98               	goto	u280
  1365  0797                     u281:
  1366  0797  2FE5               	goto	l869
  1367  0798                     u280:
  1368  0798                     l851:
  1369  0798  01AC               	clrf	___lldiv@counter
  1370  0799  0AAC               	incf	___lldiv@counter,f
  1371  079A  2FA8               	goto	l855
  1372  079B                     l853:
  1373  079B  3001               	movlw	1
  1374  079C  00FD               	movwf	??___lldiv
  1375  079D                     u295:
  1376  079D  1003               	clrc
  1377  079E  0DA0               	rlf	___lldiv@divisor,f
  1378  079F  0DA1               	rlf	___lldiv@divisor+1,f
  1379  07A0  0DA2               	rlf	___lldiv@divisor+2,f
  1380  07A1  0DA3               	rlf	___lldiv@divisor+3,f
  1381  07A2  0BFD               	decfsz	??___lldiv,f
  1382  07A3  2F9D               	goto	u295
  1383  07A4  3001               	movlw	1
  1384  07A5  00FD               	movwf	??___lldiv
  1385  07A6  087D               	movf	??___lldiv,w
  1386  07A7  07AC               	addwf	___lldiv@counter,f
  1387  07A8                     l855:
  1388  07A8  1FA3               	btfss	___lldiv@divisor+3,7
  1389  07A9  2FAB               	goto	u301
  1390  07AA  2FAC               	goto	u300
  1391  07AB                     u301:
  1392  07AB  2F9B               	goto	l853
  1393  07AC                     u300:
  1394  07AC                     l857:
  1395  07AC  3001               	movlw	1
  1396  07AD  00FD               	movwf	??___lldiv
  1397  07AE                     u315:
  1398  07AE  1003               	clrc
  1399  07AF  0DA8               	rlf	___lldiv@quotient,f
  1400  07B0  0DA9               	rlf	___lldiv@quotient+1,f
  1401  07B1  0DAA               	rlf	___lldiv@quotient+2,f
  1402  07B2  0DAB               	rlf	___lldiv@quotient+3,f
  1403  07B3  0BFD               	decfsz	??___lldiv,f
  1404  07B4  2FAE               	goto	u315
  1405  07B5                     l859:
  1406  07B5  0823               	movf	___lldiv@divisor+3,w
  1407  07B6  0227               	subwf	___lldiv@dividend+3,w
  1408  07B7  1D03               	skipz
  1409  07B8  2FC3               	goto	u325
  1410  07B9  0822               	movf	___lldiv@divisor+2,w
  1411  07BA  0226               	subwf	___lldiv@dividend+2,w
  1412  07BB  1D03               	skipz
  1413  07BC  2FC3               	goto	u325
  1414  07BD  0821               	movf	___lldiv@divisor+1,w
  1415  07BE  0225               	subwf	___lldiv@dividend+1,w
  1416  07BF  1D03               	skipz
  1417  07C0  2FC3               	goto	u325
  1418  07C1  0820               	movf	___lldiv@divisor,w
  1419  07C2  0224               	subwf	___lldiv@dividend,w
  1420  07C3                     u325:
  1421  07C3  1C03               	skipc
  1422  07C4  2FC6               	goto	u321
  1423  07C5  2FC7               	goto	u320
  1424  07C6                     u321:
  1425  07C6  2FD6               	goto	l865
  1426  07C7                     u320:
  1427  07C7                     l861:
  1428  07C7  0820               	movf	___lldiv@divisor,w
  1429  07C8  02A4               	subwf	___lldiv@dividend,f
  1430  07C9  0821               	movf	___lldiv@divisor+1,w
  1431  07CA  1C03               	skipc
  1432  07CB  0F21               	incfsz	___lldiv@divisor+1,w
  1433  07CC  02A5               	subwf	___lldiv@dividend+1,f
  1434  07CD  0822               	movf	___lldiv@divisor+2,w
  1435  07CE  1C03               	skipc
  1436  07CF  0F22               	incfsz	___lldiv@divisor+2,w
  1437  07D0  02A6               	subwf	___lldiv@dividend+2,f
  1438  07D1  0823               	movf	___lldiv@divisor+3,w
  1439  07D2  1C03               	skipc
  1440  07D3  0F23               	incfsz	___lldiv@divisor+3,w
  1441  07D4  02A7               	subwf	___lldiv@dividend+3,f
  1442  07D5                     l863:
  1443  07D5  1428               	bsf	___lldiv@quotient,0
  1444  07D6                     l865:
  1445  07D6  3001               	movlw	1
  1446  07D7                     u335:
  1447  07D7  1003               	clrc
  1448  07D8  0CA3               	rrf	___lldiv@divisor+3,f
  1449  07D9  0CA2               	rrf	___lldiv@divisor+2,f
  1450  07DA  0CA1               	rrf	___lldiv@divisor+1,f
  1451  07DB  0CA0               	rrf	___lldiv@divisor,f
  1452  07DC  3EFF               	addlw	-1
  1453  07DD  1D03               	skipz
  1454  07DE  2FD7               	goto	u335
  1455  07DF                     l867:
  1456  07DF  3001               	movlw	1
  1457  07E0  02AC               	subwf	___lldiv@counter,f
  1458  07E1  1D03               	btfss	3,2
  1459  07E2  2FE4               	goto	u341
  1460  07E3  2FE5               	goto	u340
  1461  07E4                     u341:
  1462  07E4  2FAC               	goto	l857
  1463  07E5                     u340:
  1464  07E5                     l869:
  1465  07E5  082B               	movf	___lldiv@quotient+3,w
  1466  07E6  00A3               	movwf	?___lldiv+3
  1467  07E7  082A               	movf	___lldiv@quotient+2,w
  1468  07E8  00A2               	movwf	?___lldiv+2
  1469  07E9  0829               	movf	___lldiv@quotient+1,w
  1470  07EA  00A1               	movwf	?___lldiv+1
  1471  07EB  0828               	movf	___lldiv@quotient,w
  1472  07EC  00A0               	movwf	?___lldiv
  1473  07ED                     l239:
  1474  07ED  0008               	return
  1475  07EE                     __end_of___lldiv:
  1476                           
  1477                           	psect	text10
  1478  0680                     __ptext10:	
  1479 ;; *************** function _delay *****************
  1480 ;; Defined at:
  1481 ;;		line 12 in file "delay.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  t               2    0[COMMON] unsigned int 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
